,2019-12-31,2018-12-31,2017-12-31,2016-12-31,2015-12-31,2014-12-31,2013-12-31,2012-12-31,2011-12-31,2010-12-31,2009-12-31,2008-11-28,2007-11-30,2006-11-24,2005-11-25,2004-11-26,2003-11-28,2002-11-29,2001-11-30
symbol,GS,GS,GS,GS,GS,GS,GS,GS,GS,GS,GS,GS,GS,GS,GS,GS,GS,GS,GS
fillingDate,2020-02-21,2019-02-26,2018-02-26,2017-02-27,2016-02-22,2015-02-23,2014-02-28,2013-03-01,2012-02-28,2011-03-01,2010-03-01,2009-01-27,2008-01-29,2007-02-06,2006-02-07,2005-02-08,2004-02-24,2003-02-27,2002-02-22
acceptedDate,2020-02-20 21:09:56,2019-02-25 19:51:24,2018-02-23 20:16:10,2017-02-24 19:08:26,2016-02-19 19:11:09,2015-02-20 21:44:35,2014-02-27 19:38:13,2013-02-28 21:27:42,2012-02-28 17:22:17,2011-02-28 21:34:23,2010-02-26 18:20:23,2009-01-27 06:03:28,2008-01-28 21:13:43,2007-02-06 06:06:14,2006-02-07 08:19:42,2005-02-07 21:16:42,2004-02-24 09:05:23,2003-02-27 09:00:44,2002-02-22 00:00:00
period,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY,FY
netIncome,8466000000,10459000000,4286000000,7398000000,6083000000,8477000000,8040000000,7475000000,4442000000,-780000000,-780000000,2322000000,11599000000,9537000000,5626000000,4553000000,3005000000,2114000000,2310000000
depreciationAndAmortization,1704000000,1328000000,1152000000,998000000,991000000,1337000000,1322000000,1738000000,1869000000,143000000,143000000,1385000000,916000000,749000000,689000000,499000000,99000000,97000000,90000000
deferredIncomeTax,334000000.0,2645000000.0,-5458000000.0,-551000000.0,-425000000.0,-495000000.0,-29000000.0,356000000.0,726000000.0,0.0,0.0,-1763000000.0,129000000.0,-1505000000.0,-450000000.0,1040000000.0,225000000.0,52000000.0,490000000.0
stockBasedCompensation,2018000000,1831000000,1769000000,2111000000,2272000000,2085000000,98000000,1319000000,2849000000,180000000,180000000,1611000000,4465000000,3654000000,1756000000,1224000000,67000000,31000000,23000000
changeInWorkingCapital,53041000000.0,26916000000.0,-19317000000.0,50128000000.0,19258000000.0,8081000000.0,-388000000.0,-9859000000.0,9337000000.0,6742000000.0,-54859000000.0,5624000000.0,15296000000.0,-10347000000.0,3812000000.0,77490000000.0,-2869000000.0,-1407000000.0,0.0
accountsReceivables,-7693000000,7186000000,-30082000000,-15813000000,19132000000,12328000000,-5313000000,-2838000000,-3780000000,3693000000,3693000000,-6587000000,-3811000000,-1794000000,1322000000,-776000000,-12025000000,-6568000000,-3547000000
inventory,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
accountsPayables,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
otherWorkingCapital,143086000000,90045000000,63129000000,82446000000,32318000000,13060000000,4979000000,5367000000,15226000000,5889000000,-853000000,54006000000,48382000000,33086000000,43433000000,39621000000,-37869000000,-35000000000,-33593000000
otherNonCashItems,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
netCashProvidedByOperatingActivities,23868000000,20421000000,-17742000000,5570000000,6961000000,-7623000000,4543000000,12879000000,4442000000,-13905000000,-13905000000,1894000000,-68197000000,-47617000000,-12413000000,-33612000000,248000000,2172000000,2576000000
investmentsInPropertyPlantAndEquipment,-8443000000.0,-7982000000.0,-3185000000.0,-2876000000.0,-1833000000.0,-678000000.0,-706000000.0,-961000000.0,-1184000000.0,-61000000.0,-61000000.0,-2027000000.0,-2130000000.0,-1744000000.0,-1421000000.0,-608000000.0,-8000000.0,-44000000.0,-134000000.0
acquisitionsNet,-803000000.0,-162000000.0,-2383000000.0,14922000000.0,-1808000000.0,-1732000000.0,-2274000000.0,-593000000.0,-431000000.0,-59000000.0,-59000000.0,-2613000000.0,-1900000000.0,-1661000000.0,-556000000.0,0.0,0.0,0.0,0.0
purchasesOfInvestments,-35108000000.0,-3294000000.0,-6772000000.0,-6078000000.0,-4135000000.0,-5469000000.0,-28971000000.0,53527000000.0,122000000.0,190027000000.0,190027000000.0,-130999000000.0,-872000000.0,-12922000000.0,62269000000.0,-12912000000.0,0.0,0.0,0.0
salesMaturitiesOfInvestments,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
otherInvestingActivites,20118000000.0,-11239000000.0,-16776000000.0,3302000000.0,-10798000000.0,-7030000000.0,61839000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
netCashUsedForInvestingActivites,-24236000000,-22677000000,-29116000000,9270000000,-18574000000,-14909000000,61133000000,-3734000000,-1184000000,-44000000,-44000000,-4337000000,396000000,-9748000000,-1064000000,-863000000,-16071000000,-9819000000,-5548000000
debtRepayment,-2036000000.0,2923000000.0,-906000000.0,-2314000000.0,-1236000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
commonStockIssued,0.0,38000000.0,7000000.0,6000000.0,259000000.0,123000000.0,65000000.0,317000000.0,368000000.0,2000000.0,2000000.0,6105000000.0,791000000.0,1613000000.0,1143000000.0,521000000.0,143000000.0,60000000.0,0.0
commonStockRepurchased,-5335000000.0,-3294000000.0,-6772000000.0,-6078000000.0,-4135000000.0,-5469000000.0,-61133000000.0,-4640000000.0,-6048000000.0,-1000000.0,-1000000.0,-2034000000.0,-8956000000.0,-7817000000.0,-7108000000.0,-1805000000.0,-939000000.0,-1475000000.0,-1438000000.0
dividendsPaid,-2104000000.0,-1810000000.0,-1769000000.0,-1706000000.0,-1681000000.0,-1454000000.0,-1302000000.0,-1086000000.0,-2771000000.0,0.0,0.0,-850000000.0,-831000000.0,-754000000.0,-511000000.0,-497000000.0,-350000000.0,-228000000.0,-231000000.0
otherFinancingActivites,12842000000.0,24933000000.0,44645000000.0,23530000000.0,36170000000.0,25922000000.0,61133000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
netCashUsedProvidedByFinancingActivities,3367000000.0,22752000000.0,35198000000.0,13432000000.0,29118000000.0,18999000000.0,-7351000000.0,7516000000.0,-3780000000.0,0.0,0.0,7901000000.0,73390000000.0,53397000000.0,19373000000.0,31753000000.0,15823000000.0,7648000000.0,2972000000.0
effectOfForexChangesOnCash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
netChangeInCash,133546000000.0,20496000000.0,-11660000000.0,28272000000.0,17505000000.0,-3533000000.0,61133000000.0,16661000000.0,16220000000.0,-1935000000.0,-1935000000.0,5458000000.0,5589000000.0,-3968000000.0,5896000000.0,-2722000000.0,0.0,1000000.0,0.0
cashAtEndOfPeriod,133546000000.0,130547000000.0,110051000000.0,121711000000.0,75105000000.0,57600000000.0,61133000000.0,72669000000.0,56008000000.0,13805000000.0,13805000000.0,15740000000.0,11882000000.0,6293000000.0,10261000000.0,4365000000.0,1000000.0,1000000.0,0.0
cashAtBeginningOfPeriod,130547000000.0,110051000000.0,121711000000.0,93439000000.0,57600000000.0,61133000000.0,72669000000.0,56008000000.0,39788000000.0,15740000000.0,15740000000.0,10282000000.0,6293000000.0,10261000000.0,4365000000.0,7087000000.0,1000000.0,0.0,0.0
operatingCashFlow,23868000000,20421000000,-17742000000,5570000000,6961000000,-7623000000,4543000000,12879000000,4442000000,-13905000000,-13905000000,1894000000,-68197000000,-47617000000,-12413000000,-33612000000,248000000,2172000000,2576000000
capitalExpenditure,8443000000.0,7982000000.0,3185000000.0,2876000000.0,1833000000.0,678000000.0,706000000.0,961000000.0,1184000000.0,61000000.0,61000000.0,2027000000.0,2130000000.0,1744000000.0,1421000000.0,608000000.0,8000000.0,44000000.0,134000000.0
freeCashFlow,15425000000,12439000000,-20927000000,2694000000,5128000000,-8301000000,-706000000,11918000000,3258000000,-13966000000,-13966000000,-133000000,-70327000000,-49361000000,-13834000000,-34220000000,240000000,2128000000,2442000000
link,https://www.sec.gov/Archives/edgar/data/886982/000119312520043853/0001193125-20-043853-index.htm,https://www.sec.gov/Archives/edgar/data/886982/000119312519050198/0001193125-19-050198-index.htm,https://www.sec.gov/Archives/edgar/data/886982/000119312518056383/0001193125-18-056383-index.htm,https://www.sec.gov/Archives/edgar/data/886982/000119312517056804/0001193125-17-056804-index.htm,https://www.sec.gov/Archives/edgar/data/886982/000119312516470289/0001193125-16-470289-index.htm,https://www.sec.gov/Archives/edgar/data/886982/000119312515056785/0001193125-15-056785-index.htm,https://www.sec.gov/Archives/edgar/data/886982/000119312514073792/0001193125-14-073792-index.htm,https://www.sec.gov/Archives/edgar/data/886982/000119312513085474/0001193125-13-085474-index.htm,https://www.sec.gov/Archives/edgar/data/886982/000119312512085822/0001193125-12-085822-index.htm,https://www.sec.gov/Archives/edgar/data/886982/000095012311020067/0000950123-11-020067-index.htm,https://www.sec.gov/Archives/edgar/data/886982/000095012310018464/0000950123-10-018464-index.htm,https://www.sec.gov/Archives/edgar/data/886982/000095012309001278/0000950123-09-001278-index.htm,https://www.sec.gov/Archives/edgar/data/886982/000095012308000857/0000950123-08-000857-index.htm,https://www.sec.gov/Archives/edgar/data/886982/000095012307001332/0000950123-07-001332-index.htm,https://www.sec.gov/Archives/edgar/data/886982/000095012306001208/0000950123-06-001208-index.htm,https://www.sec.gov/Archives/edgar/data/886982/000095012305001271/0000950123-05-001271-index.htm,https://www.sec.gov/Archives/edgar/data/886982/000095012304002239/0000950123-04-002239-index.htm,https://www.sec.gov/Archives/edgar/data/886982/000095012303002099/0000950123-03-002099-index.htm,https://www.sec.gov/Archives/edgar/data/886982/000095012302001815/0000950123-02-001815-index.htm
finalLink,https://www.sec.gov/Archives/edgar/data/886982/000119312520043853/d826673d10k.htm,https://www.sec.gov/Archives/edgar/data/886982/000119312519050198/d669877d10k.htm,https://www.sec.gov/Archives/edgar/data/886982/000119312518056383/d480167d10k.htm,https://www.sec.gov/Archives/edgar/data/886982/000119312517056804/d308759d10k.htm,https://www.sec.gov/Archives/edgar/data/886982/000119312516470289/d107036d10k.htm,https://www.sec.gov/Archives/edgar/data/886982/000119312515056785/d840464d10k.htm,https://www.sec.gov/Archives/edgar/data/886982/000119312514073792/d655877d10k.htm,https://www.sec.gov/Archives/edgar/data/886982/000119312513085474/d446679d10k.htm,https://www.sec.gov/Archives/edgar/data/886982/000119312512085822/d276319d10k.htm,https://www.sec.gov/Archives/edgar/data/886982/000095012311020067/y88213e10vk.htm,https://www.sec.gov/Archives/edgar/data/886982/000095012310018464/y81914e10vk.htm,https://www.sec.gov/Archives/edgar/data/886982/000095012309001278/y74032e10vk.htm,https://www.sec.gov/Archives/edgar/data/886982/000095012308000857/y46519e10vk.htm,https://www.sec.gov/Archives/edgar/data/886982/000095012307001332/y29219e10vk.htm,https://www.sec.gov/Archives/edgar/data/886982/000095012306001208/y16720e10vk.htm,https://www.sec.gov/Archives/edgar/data/886982/000095012305001271/e05053e10vk.htm,https://www.sec.gov/Archives/edgar/data/886982/000095012304002239/y94357e10vk.htm,https://www.sec.gov/Archives/edgar/data/886982/000095012303002099/y83718e10vk.htm,https://www.sec.gov/Archives/edgar/data/886982/000095012302001815/y57552e10-k405.htm
